RA  Pan T., Coleman J. E.
RT  Sequential assignments of the 1H NMR resonances of Zn(II)2 and 113Cd(II)2 derivatives of the DNA-binding domain of the GAL4 transcription factor reveal a novel structural motif for specific DNA recognition
RL  Biochemistry 30:4212-4222 (1991).
RN  [5]; RE0000028.
RX  PUBMED: 1958667.
RA  Gardner K. H., Pan T., Narula S., Rivera E., Coleman J. E.
RT  Structure of the binuclear metal-binding site in the GAL4 transcription factor
RL  Biochemistry 30:11292-11302 (1991).
RN  [6]; RE0002523.
RX  PUBMED: 2107541.
RA  Pan T., Coleman J. E.
RT  GAL4 transcription factor is not a zinc finger but forms a Zn(II)2Cys6 binuclear cluster
RL  Proc. Natl. Acad. Sci. USA 87:2077-2081 (1990).
RN  [7]; RE0002366.
RX  PUBMED: 2497463.
RA  Pan T., Coleman J. E.
RT  Structure and function of the Zn(II) binding site within the DNA-binding domain of the GAL4 transcription factor
RL  Proc. Natl. Acad. Sci. USA 86:3145-3149 (1989).
RN  [8]; RE0001896.
RX  PUBMED: 3299106.
RA  Johnston M.
RT  Genetic evidence that zinc is an essential co-factor in the DNA binding domain of GAL4 protein
RL  Nature 328:353-355 (1987).
XX
//
AC  C0006
XX
ID  homeo
XX
DT  25.09.1993 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  homeodomain; homeobox protein; 3.1.
XX
CC  Three consecutive alpha-helix structures, helix 3 contacts mainly the major groove of the DNA, some contacts at the minor groove are observed as well. Helix 2 and 3 resemble the helix-turn-helix structure of prokaryotic regulators.
XX
BF  T03429; A2; Species: yeast, Saccharomyces cerevisiae.
BF  T01992; Abd-A; Species: fruit fly, Drosophila melanogaster.
BF  T03827; Abd-A; Species: grasshopper, Schistocerca gregaria.
BF  T03835; Abd-A; Species: spider, Cupiennius salei.
BF  T03857; Abd-A; Species: firebrat, Thermobia domestica.
BF  T03849; Abd-AI; Species: red flour beetle, Tribolium castaneum.
BF  T03850; Abd-AII; Species: red flour beetle, Tribolium castaneum.
BF  T01476; Abd-B; Species: fruit fly, Drosophila melanogaster.
BF  T03826; Abd-B; Species: grasshopper, Schistocerca gregaria.
BF  T03834; Abd-B; Species: spider, Cupiennius salei.
BF  T03851; Abd-B; Species: red flour beetle, Tribolium castaneum.
BF  T03858; Abd-B; Species: firebrat, Thermobia domestica.
BF  T05163; AKR; Species: chick, Gallus gallus.
BF  T03343; Alx-3; Species: mouse, Mus musculus.
BF  T04262; Alx-3; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T02967; Alx-4; Species: mouse, Mus musculus.
BF  T04012; Alx-4; Species: human, Homo sapiens.
BF  T04515; ALX3; Species: human, Homo sapiens.
BF  T03694; AmphiHox-1; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03703; AmphiHox-10; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03695; AmphiHox-2; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03696; AmphiHox-3; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03697; AmphiHox-4; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03698; AmphiHox-5; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03699; AmphiHox-6; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03700; AmphiHox-7; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03701; AmphiHox-8; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T03702; AmphiHox-9; Species: Amphioxus (Florida lancelet), Branchiostoma floridae.
BF  T00026; Antp; Species: fruit fly, Drosophila melanogaster.
BF  T03839; Antp; Species: spider, Cupiennius salei.
BF  T03847; Antp; Species: red flour beetle, Tribolium castaneum.
BF  T03856; Antp; Species: firebrat, Thermobia domestica.
BF  T03873; Antp; Species: Lingula anatina.
BF  T01993; ARA; Species: fruit fly, Drosophila melanogaster.
BF  T03960; ARIX; Species: rat, Rattus norvegicus.
BF  T04112; ATH1; Species: thale cress, Arabidopsis thaliana.
BF  T03926; BarH1; Species: fruit fly, Drosophila melanogaster.
BF  T03927; BarH2; Species: fruit fly, Drosophila melanogaster.
BF  T03920; Barhl1; Species: mouse, Mus musculus.
BF  T03921; Barhl1; Species: human, Homo sapiens.
BF  T03923; Barhl2; Species: human, Homo sapiens.
BF  T02403; Barx1; Species: mouse, Mus musculus.
BF  T03918; Barx1; Species: human, Homo sapiens.
BF  T03934; Barx1; Species: chick, Gallus gallus.
BF  T03928; Barx2; Species: human, Homo sapiens.
BF  T03929; Barx2; Species: mouse, Mus musculus.
BF  T03931; Barx2; Species: sheep, Ovis aries.
BF  T03925; Barx2b; Species: chick, Gallus gallus.
BF  T04452; Barx2b; Species: mouse, Mus musculus.
BF  T00063; Bcd; Species: fruit fly, Drosophila melanogaster.
BF  T04113; BEL1; Species: thale cress, Arabidopsis thaliana.
BF  T05655; BKN1; Species: barley, Hordeum vulgare.
BF  T05656; BKN7; Species: barley, Hordeum vulgare.
BF  T04278; C36F7.1; Species: Caenorhabditis elegans.
BF  T00079; Cad; Species: fruit fly, Drosophila melanogaster.
BF  T03978; Cart-1; Species: human, Homo sapiens.
BF  T03980; Cart-1; Species: rat, Rattus norvegicus.
BF  T03981; Cart-1; Species: clawed frog, Xenopus laevis.
BF  T03999; Cart-1; Species: mouse, Mus musculus.
BF  T01994; CAUP; Species: fruit fly, Drosophila melanogaster.
BF  T02043; CDP2; Species: rat, Rattus norvegicus.
BF  T01484; Cdx-1; Species: chick, Gallus gallus.
BF  T01999; Cdx-1; Species: mouse, Mus musculus.
BF  T02000; Cdx-1; Species: rat, Rattus norvegicus.
BF  T02001; Cdx-1; Species: clawed frog, Xenopus laevis.
BF  T03248; Cdx-1; Species: human, Homo sapiens.
BF  T02002; Cdx-2; Species: mouse, Mus musculus.
BF  T02003; Cdx-3; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T03245; Cdx-4; Species: mouse, Mus musculus.
BF  T03247; Cdx-4; Species: human, Homo sapiens.
BF  T03246; CDX2; Species: human, Homo sapiens.
BF  T02978; ceh-1; Species: Caenorhabditis elegans.
BF  T02980; ceh-10; Species: Caenorhabditis elegans.
BF  T02987; ceh-12; Species: Caenorhabditis vulgarensis.
BF  T02988; ceh-13; Species: Caenorhabditis elegans.
BF  T02996; ceh-14; Species: Caenorhabditis elegans.
BF  T03373; ceh-16; Species: Caenorhabditis elegans.
BF  T03355; ceh-19; Species: Caenorhabditis elegans.
BF  T02989; ceh-2; Species: Caenorhabditis elegans.
BF  T03356; ceh-20; Species: Caenorhabditis elegans.
BF  T03297; ceh-21; Species: Caenorhabditis elegans.
BF  T03357; ceh-22; Species: Caenorhabditis elegans.
BF  T03358; ceh-23; Species: Caenorhabditis elegans.
BF  T03374; ceh-24; Species: Caenorhabditis elegans.
BF  T03376; ceh-24; Species: Caenorhabditis briggsae.
BF  T03375; ceh-25; Species: Caenorhabditis elegans.
BF  T03367; ceh-26; Species: Caenorhabditis elegans.
BF  T02990; ceh-3 (pal-1); Species: Caenorhabditis elegans.
BF  T03359; ceh-30; Species: Caenorhabditis elegans.
BF  T03360; ceh-31; Species: Caenorhabditis elegans.
BF  T03361; ceh-32; Species: Caenorhabditis elegans.
BF  T03362; ceh-33; Species: Caenorhabditis elegans.
BF  T03363; ceh-34; Species: Caenorhabditis elegans.
BF  T03379; ceh-35; Species: Caenorhabditis elegans.
BF  T03364; ceh-36; Species: Caenorhabditis elegans.
BF  T03365; ceh-37; Species: Caenorhabditis elegans.
BF  T03298; ceh-39; Species: Caenorhabditis elegans.
BF  T03366; ceh-40; Species: Caenorhabditis elegans.
BF  T02992; ceh-5; Species: Caenorhabditis elegans.
BF  T02993; ceh-6; Species: Caenorhabditis elegans.
BF  T02994; ceh-7; Species: Caenorhabditis elegans.
BF  T02995; ceh-8; Species: Caenorhabditis elegans.
BF  T02979; ceh-9; Species: Caenorhabditis elegans.
BF  T02970; Chx10; Species: mouse, Mus musculus.
BF  T04139; Chx10; Species: human, Homo sapiens.
BF  T04142; Chx10; Species: chick, Gallus gallus.
BF  T04141; Chx10-1; Species: chick, Gallus gallus.
BF  T03733; Cnox-1; Species: Podocoryne carnea.
BF  T03734; Cnox-1; Species: Chlorohydra viridissima.
BF  T03742; Cnox-1; Species: Eleutheria dichotoma.
BF  T03746; Cnox-1; Species: hydra, Hydra vulgaris.
BF  T03735; Cnox-2; Species: Chlorohydra viridissima.
BF  T03743; Cnox-2; Species: Eleutheria dichotoma.
BF  T03745; Cnox-2; Species: hydra, Hydra vulgaris.
BF  T03736; Cnox-3; Species: Chlorohydra viridissima.
BF  T03739; Cnox-3; Species: Eleutheria dichotoma.
BF  T03744; Cnox-3; Species: hydra, Hydra vulgaris.
BF  T03737; Cnox-4; Species: Chlorohydra viridissima.
BF  T03740; Cnox-4; Species: Eleutheria dichotoma.
BF  T03741; Cnox-5; Species: Eleutheria dichotoma.
BF  T02792; Crx; Species: human, Homo sapiens.
BF  T03458; Crx; Species: rat, Rattus norvegicus.
BF  T03461; Crx; Species: mouse, Mus musculus.
BF  T03489; Crx; Species: cattle, Bos taurus.
BF  T03281; CUP9; Species: yeast, Saccharomyces cerevisiae.
BF  T02004; Cut; Species: fruit fly, Drosophila melanogaster.
BF  T01485; Cutl; Species: dog, Canis canis.
BF  T00100; CUTL1; Species: human, Homo sapiens.
BF  T02042; Cutl1; Species: mouse, Mus musculus.
BF  T05024; Cutl1; Species: mink, Mustela vison.
BF  T04455; CUTL2; Species: human, Homo sapiens.
BF  T04456; Cutl2; Species: mouse, Mus musculus.
BF  T00193; Dfd; Species: fruit fly, Drosophila melanogaster.
BF  T03832; Dfd; Species: woodlouse, Porcellio scaber.
BF  T03840; Dfd; Species: spider, Cupiennius salei.
BF  T03845; Dfd; Species: red flour beetle, Tribolium castaneum.
BF  T03854; Dfd; Species: firebrat, Thermobia domestica.
BF  T03864; Dfd; Species: sandworm, Nereis virens.
BF  T06068; Dfd:Exd; Species: fruit fly, Drosophila melanogaster.
BF  T02005; Dll; Species: fruit fly, Drosophila melanogaster.
BF  T02006; Dlx-1; Species: mouse, Mus musculus.
BF  T02007; Dlx-1; Species: clawed frog, Xenopus laevis.
BF  T02405; Dlx-1; Species: zebra fish, Brachydanio rerio.
BF  T03985; Dlx-1; Species: human, Homo sapiens.
BF  T02009; Dlx-2; Species: mouse, Mus musculus.
BF  T02407; Dlx-2; Species: human, Homo sapiens.
BF  T02408; Dlx-2; Species: zebra fish, Brachydanio rerio.
BF  T02409; Dlx-3; Species: mouse, Mus musculus.
BF  T02452; Dlx-3; Species: rat, Rattus norvegicus.
BF  T03991; Dlx-3; Species: human, Homo sapiens.
BF  T04003; Dlx-4 (long isoform); Species: human, Homo sapiens.
BF  T03992; Dlx-4 (short isoform); Species: human, Homo sapiens.
BF  T03986; Dlx-5; Species: human, Homo sapiens.
BF  T03989; Dlx-5; Species: mouse, Mus musculus.
BF  T03988; Dlx-6; Species: human, Homo sapiens.
BF  T03990; Dlx-6; Species: mouse, Mus musculus.
BF  T03993; Dlx-7; Species: mouse, Mus musculus.
BF  T04604; DOH1; Species: Dendrobium grex Madame Thong-In.
BF  T04013; DUX1; Species: human, Homo sapiens.
BF  T04137; DUX2; Species: human, Homo sapiens.
BF  T04136; DUX3; Species: human, Homo sapiens.
BF  T04138; DUX4; Species: human, Homo sapiens.
BF  T02981; egl-5; Species: Caenorhabditis elegans.
BF  T02008; Ems; Species: fruit fly, Drosophila melanogaster.
BF  T02010; Emx-1; Species: human, Homo sapiens.
BF  T02011; Emx-1; Species: mouse, Mus musculus.
BF  T02012; Emx-2; Species: human, Homo sapiens.
BF  T02013; Emx-2; Species: mouse, Mus musculus.
BF  T00253; En; Species: fruit fly, Drosophila melanogaster.
BF  T02014; En-1; Species: chick, Gallus gallus.
BF  T02015; En-1; Species: human, Homo sapiens.
BF  T02016; En-1; Species: mouse, Mus musculus.
BF  T02017; En-1; Species: clawed frog, Xenopus laevis.
BF  T03836; En-1; Species: spider, Cupiennius salei.
BF  T02018; En-2; Species: chick, Gallus gallus.
BF  T02019; En-2; Species: human, Homo sapiens.
BF  T02020; En-2; Species: mouse, Mus musculus.
BF  T04263; En-2; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T03478; Esx-1a; Species: mouse, Mus musculus.
BF  T03474; Esx-1b; Species: mouse, Mus musculus.
BF  T04844; ESXR1; Species: human, Homo sapiens.
BF  T00271; Eve; Species: grasshopper, Schistocerca americana.
BF  T00272; Eve; Species: fruit fly, Drosophila melanogaster.
BF  T02021; EVX1; Species: human, Homo sapiens.
BF  T02023; Evx1; Species: mouse, Mus musculus.
BF  T02024; Evx1; Species: clawed frog, Xenopus laevis.
BF  T03669; Evx1; Species: zebra fish, Brachydanio rerio.
BF  T04488; Evx2; Species: Horn shark, Heterodontus francisci.
BF  T01482; Exd; Species: fruit fly, Drosophila melanogaster.
BF  T02044; Flh; Species: zebra fish, Brachydanio rerio.
BF  T02045; Flh; Species: clawed frog, Xenopus laevis.
BF  T00295; Ftz; Species: fruit fly, Drosophila melanogaster.
BF  T04023; Gbx1; Species: human, Homo sapiens.
BF  T04024; Gbx1; Species: mouse, Mus musculus.
BF  T04031; Gbx1; Species: chick, Gallus gallus.
BF  T04019; Gbx2; Species: human, Homo sapiens.
BF  T04020; Gbx2; Species: mouse, Mus musculus.
BF  T04021; Gbx2; Species: chick, Gallus gallus.
BF  T04022; Gbx2; Species: clawed frog, Xenopus laevis.
BF  T04030; Gbx2; Species: goldfish, Carassius auratus.
BF  T02046; Gsc; Species: chick, Gallus domesticus.
BF  T02047; Gsc; Species: mouse, Mus musculus.
BF  T04037; Gsc; Species: human, Homo sapiens.
BF  T04041; Gsc; Species: fruit fly, Drosophila melanogaster.
BF  T04051; Gsc; Species: zebra fish, Brachydanio rerio.
BF  T02048; Gsc A; Species: clawed frog, Xenopus laevis.
BF  T02049; Gsc B; Species: clawed frog, Xenopus laevis.
BF  T04038; Gscl; Species: human, Homo sapiens.
BF  T04039; Gscl; Species: mouse, Mus musculus.
BF  T05100; gsh-1; Species: mouse, Mus musculus.
BF  T04040; Gsx; Species: chick, Gallus gallus.
BF  T03420; HB9; Species: human, Homo sapiens.
BF  T03421; HB9; Species: mouse, Mus musculus.
BF  T03436; HB9; Species: chick, Gallus gallus.
BF  T03766; HBox-1; Species: sea urchin, Heliocidaris erythrogramma.
BF  T03770; HBox-10; Species: sea urchin, Heliocidaris erythrogramma.
BF  T03771; HBox-11; Species: sea urchin, Paracentrotus lividus.
BF  T03767; HBox-6; Species: sea urchin, Heliocidaris erythrogramma.
BF  T03769; HBox-7; Species: sea urchin, Heliocidaris erythrogramma.
BF  T03768; HBox-9; Species: sea urchin, Heliocidaris erythrogramma.
BF  T04059; HD1; Species: rape, Brassica napus.
BF  T02091; Hex; Species: chick, Gallus gallus.
BF  T02092; Hex; Species: human, Homo sapiens.
BF  T03417; Hex; Species: mouse, Mus musculus.
BF  T03418; Hex; Species: clawed frog, Xenopus.
BF  T02051; HLX; Species: human, Homo sapiens.
BF  T02053; Hlx; Species: mouse, Mus musculus.
BF  T04443; HMX1; Species: human, Homo sapiens.
BF  T04444; Hmx1; Species: mouse, Mus musculus.
BF  T00369; HNF-1alpha; Species: rat, Rattus norvegicus.
BF  T01180; HNF-1alpha; Species: domestic pig, Sus scrofa.
BF  T01211; HNF-1alpha; Species: mouse, Mus musculus.
BF  T01952; HNF-1alpha; Species: chick, Gallus gallus.
BF  T00368; HNF-1alpha-A; Species: human, Homo sapiens.
BF  T01950; HNF-1alpha-B; Species: human, Homo sapiens.
BF  T01951; HNF-1alpha-C; Species: human, Homo sapiens.
BF  T00889; HNF-1beta; Species: rat, Rattus norvegicus.
BF  T00890; HNF-1beta; Species: mouse, Mus musculus.
BF  T01955; HNF-1beta; Species: domestic pig, Sus scrofa.
BF  T00891; HNF-1beta-A; Species: human, Homo sapiens.
BF  T01953; HNF-1beta-B; Species: human, Homo sapiens.
BF  T01954; HNF-1beta-C; Species: human, Homo sapiens.
BF  T03296; HNF-6; Species: mouse, Mus musculus.
BF  T03257; HNF-6alpha; Species: rat, Rattus norvegicus.
BF  T03286; HNF-6alpha; Species: human, Homo sapiens.
BF  T03258; HNF-6beta; Species: rat, Rattus norvegicus.
BF  T05520; HOP1; Species: pea, Pisum sativum.
BF  T03842; Hox-3; Species: spider, Cupiennius salei.
BF  T02054; HOX11; Species: human, Homo sapiens.
BF  T02055; Hox11; Species: mouse, Mus musculus.
BF  T03863; HOX3; Species: sandworm, Nereis virens.
BF  T03871; HOX3; Species: Lingula anatina.
BF  T01695; HOXA1; Species: human, Homo sapiens.
BF  T01696; HOXA1; Species: mouse, Mus musculus.
BF  T01697; HOXA1; Species: clawed frog, Xenopus laevis.
BF  T03709; HOXA1; Species: rat, Rattus norvegicus.
BF  T03710; HOXA1; Species: Horn shark, Heterodontus francisci.
BF  T03779; HOXA1; Species: Japanese pufferfish, Fugu rubripes.
BF  T01712; HOXA10; Species: chick, Gallus gallus.
BF  T01713; HOXA10; Species: human, Homo sapiens.
BF  T01715; HOXA10; Species: mouse, Mus musculus.
BF  T03778; HOXA10; Species: Japanese pufferfish, Fugu rubripes.
BF  T04480; HOXA10; Species: Horn shark, Heterodontus francisci.
BF  T01714; HOXA10 PL2; Species: human, Homo sapiens.
BF  T03625; HOXA10b; Species: zebra fish, Brachydanio rerio.
BF  T01716; HOXA11; Species: chick, Gallus gallus.
BF  T01717; HOXA11; Species: mouse, Mus musculus.
BF  T03320; HOXA11; Species: human, Homo sapiens.
BF  T03796; HOXA11; Species: Japanese pufferfish, Fugu rubripes.
BF  T03626; HOXA11a; Species: zebra fish, Brachydanio rerio.
BF  T03661; HOXA11b; Species: zebra fish, Brachydanio rerio.
BF  T03321; HOXA13; Species: human, Homo sapiens.
BF  T03337; HOXA13; Species: mouse, Mus musculus.
BF  T06053; HOXA13; Species: chick, Gallus gallus.
BF  T03628; HOXA13a; Species: zebra fish, Brachydanio rerio.
BF  T03627; HOXA13b; Species: zebra fish, Brachydanio rerio.
BF  T03598; HOXA1a; Species: zebra fish, Brachydanio rerio.
BF  T01698; HOXA2; Species: mouse, Mus musculus.
BF  T01699; HOXA2; Species: rat, Rattus norvegicus.
BF  T01700; HOXA2; Species: chick, Gallus domesticus.
BF  T03317; HOXA2; Species: human, Homo sapiens.
BF  T03780; HOXA2; Species: Japanese pufferfish, Fugu rubripes.
BF  T04472; HOXA2; Species: Horn shark, Heterodontus francisci.
BF  T03617; HOXA2b; Species: zebra fish, Brachydanio rerio.
BF  T00378; HOXA3; Species: mouse, Mus musculus.
BF  T03318; HOXA3; Species: human, Homo sapiens.
BF  T03781; HOXA3; Species: Japanese pufferfish, Fugu rubripes.
BF  T04474; HOXA3; Species: Horn shark, Heterodontus francisci.
BF  T03618; HOXA3a; Species: zebra fish, Brachydanio rerio.
BF  T00128; HOXA4; Species: chick, Gallus gallus.
BF  T01701; HOXA4; Species: mouse, Mus musculus.
BF  T01703; HOXA4; Species: human, Homo sapiens.
BF  T03784; HOXA4; Species: Japanese pufferfish, Fugu rubripes.
BF  T04475; HOXA4; Species: Horn shark, Heterodontus francisci.
BF  T03619; HOXA4a; Species: zebra fish, Brachydanio rerio.
BF  T00377; HOXA5; Species: mouse, Mus musculus.
BF  T01702; HOXA5; Species: human, Homo sapiens.
BF  T03305; HOXA5; Species: axolotl, Ambystoma mexicanum.
BF  T03788; HOXA5; Species: Japanese pufferfish, Fugu rubripes.
BF  T04476; HOXA5; Species: Horn shark, Heterodontus francisci.
BF  T03620; HOXA5a; Species: zebra fish, Brachydanio rerio.
BF  T03319; HOXA6; Species: human, Homo sapiens.
BF  T03338; HOXA6; Species: mouse, Mus musculus.
BF  T04477; HOXA6; Species: Horn shark, Heterodontus francisci.
BF  T01278; HOXA7; Species: mouse, Mus musculus.
BF  T01704; HOXA7; Species: clawed frog, Xenopus laevis.
BF  T01705; HOXA7; Species: human, Homo sapiens.
BF  T01706; HOXA7; Species: quail, Coturnix coturnix.
BF  T01707; HOXA7; Species: rat, Rattus norvegicus.
BF  T03621; HOXA7; Species: zebra fish, Brachydanio rerio.
BF  T04478; HOXA7; Species: Horn shark, Heterodontus francisci.
BF  T03622; HOXA8; Species: zebra fish, Brachydanio rerio.
BF  T01708; HOXA9; Species: chick, Gallus gallus.
BF  T01710; HOXA9; Species: mouse, Mus musculus.
BF  T01711; HOXA9; Species: guinea pig, Cavia sp.
BF  T03772; HOXA9; Species: Japanese pufferfish, Fugu rubripes.
BF  T04479; HOXA9; Species: Horn shark, Heterodontus francisci.
BF  T03623; HOXA9a; Species: zebra fish, Brachydanio rerio.
BF  T04361; HOXA9A; Species: human, Homo sapiens.
BF  T01709; HOXA9B; Species: human, Homo sapiens.
BF  T03624; HOXA9b; Species: zebra fish, Brachydanio rerio.
BF  T04132; HOXA9T; Species: mouse, Mus musculus.
BF  T01718; HOXB1; Species: chick, Gallus gallus.
BF  T01719; HOXB1; Species: human, Homo sapiens.
BF  T01720; HOXB1; Species: mouse, Mus musculus.
BF  T01721; HOXB1; Species: clawed frog, Xenopus laevis.
BF  T03306; HOXB1; Species: axolotl, Ambystoma mexicanum.
BF  T03773; HOXB1; Species: Japanese pufferfish, Fugu rubripes.
BF  T03638; HOXB10a; Species: zebra fish, Brachydanio rerio.
BF  T03802; HOXB13; Species: mouse, Mus musculus.
BF  T03803; HOXB13; Species: human, Homo sapiens.
BF  T03629; HOXB1a; Species: zebra fish, Brachydanio rerio.
BF  T03662; HOXB1b; Species: zebra fish, Brachydanio rerio.
BF  T03323; HOXB2; Species: human, Homo sapiens.
BF  T03783; HOXB2; Species: Japanese pufferfish, Fugu rubripes.
BF  T03630; HOXB2a; Species: zebra fish, Brachydanio rerio.
BF  T01722; HOXB3; Species: chick, Gallus gallus.
BF  T01723; HOXB3; Species: human, Homo sapiens.
BF  T01724; HOXB3; Species: mouse, Mus musculus.
BF  T01725; HOXB3; Species: clawed frog, Xenopus laevis.
BF  T03782; HOXB3; Species: Japanese pufferfish, Fugu rubripes.
BF  T03631; HOXB3a; Species: zebra fish, Brachydanio rerio.
BF  T01726; HOXB4; Species: chick, Gallus gallus.
BF  T01727; HOXB4; Species: human, Homo sapiens.
BF  T01728; HOXB4; Species: mouse, Mus musculus.
BF  T01729; HOXB4; Species: clawed frog, Xenopus laevis.
BF  T03774; HOXB4; Species: Japanese pufferfish, Fugu rubripes.
BF  T03632; HOXB4a; Species: zebra fish, Brachydanio rerio.
BF  T01730; HOXB5; Species: human, Homo sapiens.
BF  T01731; HOXB5; Species: mouse, Mus musculus.
BF  T03764; HOXB5; Species: clawed frog, Xenopus laevis.
BF  T03787; HOXB5; Species: Japanese pufferfish, Fugu rubripes.
BF  T03663; HOXB5a; Species: zebra fish, Brachydanio rerio.
BF  T03633; HOXB5b; Species: zebra fish, Brachydanio rerio.
BF  T01732; HOXB6; Species: human, Homo sapiens.
BF  T01733; HOXB6; Species: mouse, Mus musculus.
BF  T03790; HOXB6; Species: Japanese pufferfish, Fugu rubripes.
BF  T03664; HOXB6a; Species: zebra fish, Brachydanio rerio.
BF  T03634; HOXB6b; Species: zebra fish, Brachydanio rerio.
BF  T01734; HOXB7; Species: human, Homo sapiens.
BF  T01735; HOXB7; Species: mouse, Mus musculus.
BF  T01736; HOXB7; Species: clawed frog, Xenopus laevis.
BF  T03635; HOXB7a; Species: zebra fish, Brachydanio rerio.
BF  T00129; HOXB8; Species: chick, Gallus gallus.
BF  T01737; HOXB8; Species: mouse, Mus musculus.
BF  T03324; HOXB8; Species: human, Homo sapiens.
BF  T03791; HOXB8; Species: Japanese pufferfish, Fugu rubripes.
BF  T03665; HOXB8a; Species: zebra fish, Brachydanio rerio.
BF  T03636; HOXB8b; Species: zebra fish, Brachydanio rerio.
BF  T01738; HOXB9; Species: human, Homo sapiens.
BF  T01739; HOXB9; Species: mouse, Mus musculus.
BF  T01740; HOXB9; Species: clawed frog, Xenopus laevis.
BF  T03792; HOXB9; Species: Japanese pufferfish, Fugu rubripes.
BF  T03637; HOXB9a; Species: zebra fish, Brachydanio rerio.
BF  T03328; HOXC10; Species: human, Homo sapiens.
BF  T03350; HOXC10; Species: mouse, Mus musculus.
BF  T03794; HOXC10; Species: Japanese pufferfish, Fugu rubripes.
BF  T03645; HOXC10a; Species: zebra fish, Brachydanio rerio.
BF  T03233; HOXC11; Species: human, Homo sapiens.
BF  T03352; HOXC11; Species: mouse, Mus musculus.
BF  T03797; HOXC11; Species: Japanese pufferfish, Fugu rubripes.
BF  T03646; HOXC11a; Species: zebra fish, Brachydanio rerio.
BF  T03647; HOXC11b; Species: zebra fish, Brachydanio rerio.
BF  T03329; HOXC12; Species: human, Homo sapiens.
BF  T03353; HOXC12; Species: mouse, Mus musculus.
BF  T03799; HOXC12; Species: Japanese pufferfish, Fugu rubripes.
BF  T03648; HOXC12b; Species: zebra fish, Brachydanio rerio.
BF  T03330; HOXC13; Species: human, Homo sapiens.
BF  T03354; HOXC13; Species: mouse, Mus musculus.
BF  T03800; HOXC13; Species: Japanese pufferfish, Fugu rubripes.
BF  T03649; HOXC13a; Species: zebra fish, Brachydanio rerio.
BF  T03650; HOXC13b; Species: zebra fish, Brachydanio rerio.
BF  T03639; HOXC1a; Species: zebra fish, Brachydanio rerio.
BF  T03640; HOXC3a; Species: zebra fish, Brachydanio rerio.
BF  T03325; HOXC4; Species: human, Homo sapiens.
BF  T03340; HOXC4; Species: mouse, Mus musculus.
BF  T03785; HOXC4; Species: Japanese pufferfish, Fugu rubripes.
BF  T03641; HOXC4a; Species: zebra fish, Brachydanio rerio.
BF  T01741; HOXC5; Species: human, Homo sapiens.
BF  T03351; HOXC5; Species: mouse, Mus musculus.
BF  T03765; HOXC5; Species: clawed frog, Xenopus laevis.
BF  T03789; HOXC5; Species: Japanese pufferfish, Fugu rubripes.
BF  T03642; HOXC5a; Species: zebra fish, Brachydanio rerio.
BF  T01742; HOXC6; Species: human, Homo sapiens.
BF  T01747; HOXC6; Species: newt, Notophthalmus viridescens.
BF  T03775; HOXC6; Species: Japanese pufferfish, Fugu rubripes.
BF  T01743; HOXC6 (PRI); Species: mouse, Mus musculus.
BF  T01745; HOXC6 (PRI); Species: clawed frog, Xenopus laevis.
BF  T01744; HOXC6 (PRII); Species: mouse, Mus musculus.
BF  T01746; HOXC6 (PRII); Species: clawed frog, Xenopus laevis.
BF  T03667; HOXC6a; Species: zebra fish, Brachydanio rerio.
BF  T03668; HOXC6b; Species: zebra fish, Brachydanio rerio.
BF  T01749; HOXC8; Species: mouse, Mus musculus.
BF  T03326; HOXC8; Species: human, Homo sapiens.
BF  T03777; HOXC8; Species: Japanese pufferfish, Fugu rubripes.
BF  T03643; HOXC8a; Species: zebra fish, Brachydanio rerio.
BF  T03327; HOXC9; Species: human, Homo sapiens.
BF  T03349; HOXC9; Species: mouse, Mus musculus.
BF  T03776; HOXC9; Species: Japanese pufferfish, Fugu rubripes.
BF  T03644; HOXC9a; Species: zebra fish, Brachydanio rerio.
BF  T01750; HOXD1; Species: mouse, Mus musculus.
BF  T01751; HOXD1; Species: clawed frog, Xenopus laevis.
BF  T01425; HOXD10; Species: human, Homo sapiens.
BF  T01757; HOXD10; Species: mouse, Mus musculus.
BF  T01758; HOXD10; Species: chick, Gallus gallus.
BF  T03654; HOXD10; Species: zebra fish, Brachydanio rerio.
BF  T03795; HOXD10; Species: Japanese pufferfish, Fugu rubripes.
BF  T04484; HOXD10; Species: Horn shark, Heterodontus francisci.
BF  T01759; HOXD11; Species: chick, Gallus gallus.
BF  T01760; HOXD11; Species: mouse, Mus musculus.
BF  T01761; HOXD11; Species: newt, Notophthalmus viridescens.
